key;de;en;fr;tr;ru
lang_de;Deutsch;Deutsch;Deutsch;Deutsch;Deutsch
lang_en;English;English;English;English;English
lang_fr;Français;Français;Français;Français;Français
lang_tr;Türk;Türk;Türk;Türk;Türk
lang_ru;Pусский;Pусский;Pусский;Pусский;Pусский
Printer_Header;Wartenummern;Queue numbers;X;X;X
App_Title_a;Wartezeit;Waiting time;App_Title_a;App_Title_a;App_Title_a
App_Title_b;Live-Abfrage;Real-time request oder Status request;App_Title_b;App_Title_b;App_Title_b
App_CallHeader;Aufruf;Call;app_header;app_header;app_header
App_YourNumber;Ihre Wartemarke:;Your ticket:;App_YourNumber;App_YourNumber;App_YourNumber
App_NumWaitingFormatRaw;Es befinden sich noch <b>{0}</b> vor Ihnen;There are <b>{0}</b> customers in the queue;App_NumWaitingFormat;App_NumWaitingFormat;App_NumWaitingFormat
App_WaitingTimeFormatRaw;<b>Ihre voraussichtliche</b> Wartezeit beträgt <b>ca. {0} Minuten</b>.;<b>Your estimated</b> waiting time is <b>about {0} minutes</b>;App_WaitingTimeFormatRaw;App_WaitingTimeFormatRaw;App_WaitingTimeFormatRaw 
App_TimeFormat;STAND: {0:HH\:mm} Uhr;Status: ;App_TimeFormat;App_TimeFormat;App_TimeFormat
App_StayClose;Bitte halten Sie sich im Wartebereich auf!;Please stay in the waiting area!;App_StayClose;App_StayClose;App_StayClose
App_ComeBack;Bitte rechtzeitig den Wartebereich aufsuchen!;Please proceed to the waiting area in time!;App_ComeBack;App_ComeBack;App_ComeBack
App_Loading;Laden ...;Loading ...;App_Loading;App_Loading;App_Loading
App_ErrorOccuredHeader;Fehler aufgetreten!;Error occurred;App_ErrorOccuredHeader;App_ErrorOccuredHeader;App_ErrorOccuredHeader
App_ErrorOccuredText;Bitte begeben Sie sich in den Wartebereich!;Please proceed to the waiting area!;App_ErrorOccuredText;App_ErrorOccuredText;App_ErrorOccuredText
App_CallText;Ihr Aufruf:;Your call:;App_CallText;App_CallText;App_CallText
App_FinishedHeader;Bearbeitung ist abgeschlossen;Processing is completed;App_FinishedHeader;App_FinishedHeader;App_FinishedHeader
App_FinishedText1;Danke für Ihren Besuch;Thank you for your visit;App_FinishedText1;App_FinishedText1;App_FinishedText1
App_FinishedText2;Wir wünschen Ihnen einen angenehmen Tag!;Have a nice day;App_FinishedText2;App_FinishedText2;App_FinishedText2
Entry_Header1;HERZLICH WILLKOMMEN!;WELCOME!;Entry_Header1;Entry_Header1;Entry_Header1
Entry_Header2;Haben Sie einen Termin vereinbart?;Do you have an appointment?;Entry_Header2;Entry_Header2;Entry_Header2
Entry_SelectAppointmentRaw;Ich habe<br>einen Termin;I have an appointment;Entry_SelectAppointmentRaw;Entry_SelectAppointmentRaw;Entry_SelectAppointmentRaw
Entry_SelectTicketRaw;Heute<br>spontan hier;Ad hoc visit;Entry_SelectTicketRaw;Entry_SelectTicketRaw;Entry_SelectTicketRaw
Appoint_Scan;Bitte scannen Sie den QR-Code aus Ihrer Terminbestätigung!;Please scan the QR code indicated on your appointment confirmation;Appoint_Scan;Appoint_Scan;Appoint_Scan
Appoint_InvalidHeader;Ungültiger QR-Code!;QR code not valid!;Appoint_InvalidHeader;Appoint_InvalidHeader;Appoint_InvalidHeader
